"","Group.1","x"
"1","10002",13051.2220252822
"2","10003",37521.3955649355
"3","10005",1761.24455072463
"4","10006",577.827166165883
"5","10007",2460.49072727273
"6","10009",33748.2262860595
"7","1001",6366.78819014762
"8","10011",31800.407227618
"9","10012",66854.7471609169
"10","10013",28664.5137989257
"11","10014",4378.51822539454
"12","10015",21617.8312651949
"13","10016",6633.77201364649
"14","10018",65068.7480481609
"15","10019",28451.7548653535
"16","1002",10353.1040772054
"17","10021",1469.34997474747
"18","10022",9979.15940227602
"19","10023",11954.6607680467
"20","10024",3171.5564122807
"21","10025",28595.9374337879
"22","10026",2346.74560554985
"23","10027",59327.8679095055
"24","10028",293.40523076923
"25","10029",17703.7058080878
"26","1003",2858.01599269289
"27","10030",23131.3896375119
"28","10031",382.73
"29","10032",387.24
"30","10033",2136.69550737422
"31","10034",21094.1134003879
"32","10035",1755.53681710795
"33","10036",79130.8131729433
"34","10037",97794.7398864933
"35","10038",10621.5576122684
"36","10039",29726.2217569952
"37","1004",5528.49793373301
"38","10040",100368.803265961
"39","10043",25418.0864939299
"40","10045",29597.8457414052
"41","10046",36772.5303212456
"42","10047",956.457999999999
"43","10048",25482.7026986464
"44","10049",16611.0548831471
"45","10050",241619.626618228
"46","10051",6887.14287705445
"47","10054",49147.0832488686
"48","10055",9380.24475728712
"49","10056",62745.1907528709
"50","10058",2933.17689402867
"51","10059",1648.11067919025
"52","10061",32393.0721310559
"53","10062",21167.271373469
"54","10063",53376.3295083812
"55","10064",8090.14308052523
"56","10069",1649.2
"57","1007",1906.70252068208
"58","10070",2346.95597646144
"59","10071",6780.19350240548
"60","10072",6655.80506011248
"61","10073",58411.3988864171
"62","10074",328486.105782799
"63","10075",19173.4746817667
"64","10076",126.24
"65","10077",54269.0889942961
"66","10078",40009.3843232676
"67","10079",7371.12330081863
"68","1008",1950.03250065817
"69","10080",8212.02495404072
"70","10083",133420.889137026
"71","10084",15878.5664509035
"72","10085",25331.1115835328
"73","10086",294186.149468602
"74","10087",13299.6478467308
"75","10089",6916.02620863533
"76","10090",8639.12942272769
"77","10091",34625.3489230873
"78","10092",53265.1444675402
"79","10093",79254.7305180853
"80","10096",4506.69431124733
"81","10097",31741.4280501903
"82","10098",34865.0863213031
"83","10099",17944.4888866054
"84","1010",5196.00111807347
"85","10100",103.55
"86","10101",20146.399736446
"87","10102",4314.5921277078
"88","10104",35390.6952814756
"89","10105",44616.2236251112
"90","10106",2134.67313785108
"91","10107",122306.455163752
"92","10108",512.789999999999
"93","10109",35544.4307412696
"94","1011",169410.743963777
"95","10111",14999.4915056748
"96","10112",39453.3708189722
"97","10113",24792.6359306761
"98","10114",8866.23059593571
"99","10115",64002.1266796922
"100","10117",33095.3565344198
"101","10118",5010.11951132081
"102","10119",43711.4437169951
"103","1012",961.876430778959
"104","10120",18655.5169618471
"105","10121",209161.525479038
"106","10122",6742.00791292674
"107","10124",9466.80745717114
"108","10125",12212.0785750664
"109","10126",63517.324148912
"110","10128",51051.2416835559
"111","1013",1433.23966540409
"112","10131",36191.4989910328
"113","10132",9944.66349539107
"114","10133",4033.67119109127
"115","10135",16169.7809897449
"116","1016",155.529519312847
"117","1017",166.972614832007
"118","1018",2635.02445065329
"119","1019",883.755674338101
"120","1022",8104.01293243917
"121","1024",9852.58172684162
"122","1025",7982.63171878909
"123","1026",52009.3120204671
"124","1028",3771.19649769232
"125","1029",205.528827407863
"126","1031",141.677151367151
"127","1032",7308.64150430266
"128","1033",4756.41612230265
"129","1036",18176.2995092499
"130","1037",7610.30902888173
"131","1038",5431.60104075521
"132","1039",14224.4000159604
"133","1040",1718.01461325332
"134","1044",1191.70288628013
"135","1045",974.32
"136","1046",1568.82716076114
"137","1047",170.689467874152
"138","1048",1478.57120981882
"139","1049",87.0018330039525
"140","1051",70305.9236459833
"141","1053",660.394220033179
"142","1054",6962.83211574225
"143","1057",62571.9105343573
"144","1059",50604.6465588197
"145","1060",168.320227494641
"146","1061",9185.42177676044
"147","1063",490.534597895824
"148","1064",20378.5489107337
"149","1066",1097.4036460404
"150","1068",161.547892740825
"151","1070",130.394941553072
"152","1071",170.197730974306
"153","1072",198.765185192583
"154","1073",4097.09470825288
"155","1074",9008.83945909344
"156","1075",8333.59481022023
"157","1077",2582.8467802402
"158","1078",1810.50686444322
"159","1079",165.331739344666
"160","1081",1064.40816870331
"161","1082",44223.3224447504
"162","1083",74.9100256695473
"163","1084",166.391865137865
"164","1086",1589.85777450426
"165","1088",2415.23759211664
"166","11002",30539.7622683891
"167","11004",2557.16537288021
"168","11006",63422.2283138539
"169","11007",210793.994994683
"170","11008",133360.937221631
"171","11009",22397.9114396555
"172","11010",4883.64392738303
"173","11011",1730.96669764348
"174","11013",2499.8440806083
"175","11014",18.6561224489796
"176","11015",4309.86357305296
"177","11017",2156.64447272329
"178","11018",20437.3997476914
"179","11020",58.5
"180","11021",3876.96353499986
"181","11023",12546.8716476864
"182","11024",20353.6632395646
"183","11025",6003.69760998185
"184","11029",206.224066666667
"185","11032",42345.0689210742
"186","11033",1778.72048885976
"187","11034",10661.2093561484
"188","11035",5205.66446706583
"189","11036",4547.49685606881
"190","11039",333.361757374324
"191","11040",960.192516751302
"192","11041",6776.70893619416
"193","11043",36234.9625023958
"194","11044",1977.16107845596
"195","11045",1865.95183088877
"196","11046",9176.05043094755
"197","11047",12870.4677961883
"198","11048",14092.8967469416
"199","11049",7440.15604360467
"200","11053",287.914736842105
"201","11055",2200.64412045319
"202","11057",2399.63420594461
"203","11059",45464.7229218653
"204","11062",5554.78007398144
"205","11066",582.769999999999
"206","11067",1502.95721591948
"207","11068",3297.73436975854
"208","11071",2945.36282874395
"209","11072",4877.28633326353
"210","11073",12933.6038261777
"211","11075",43789.5043432893
"212","11078",68405.6228265462
"213","11080",52130.6516259592
"214","11081",410.7772899729
"215","11083",1078.68507710684
"216","11085",1542.77199914281
"217","11088",476.372105263157
"218","11089",371.791584485406
"219","11090",13167.8016313767
"220","11094",328.734705882353
"221","11096",28183.4410052243
"222","11098",20018.2841024567
"223","11099",30157.4183532007
"224","11100",416.016248765344
"225","11101",670.756866904061
"226","11102",82093.7145185458
"227","11103",3584.98806665819
"228","11104",22503.5797558556
"229","11105",309.28
"230","11107",268.935877777719
"231","11108",8496.73357807475
"232","11109",19602.2418397785
"233","11112",34.51
"234","11114",346.459999999993
"235","11115",1636.39463415139
"236","11117",9749.93628153288
"237","11119",17296.7712461641
"238","11120",8119.82614866382
"239","11122",1715.08472575288
"240","11124",23899.7737478284
"241","11126",11971.1074658236
"242","11128",7772.06037614246
"243","12001",8072.5334837454
"244","12003",58367.0247598163
"245","12005",470.051428571428
"246","12007",1643.14109904749
"247","12010",1635.49416277255
"248","12012",191.74
"249","12013",7452.70027409059
"250","13003",444.153299421062
"251","13004",34591.9979276769
"252","13005",50.61
"253","13006",3399.72688325991
"254","13007",4376.72232482371
"255","13009",8450.05086442844
"256","13010",143.3
"257","13017",15893.6429997645
"258","13020",6723.24383065
"259","13021",165.38
"260","13023",149.77
"261","13024",2660.78724862032
"262","13025",51.8727272727268
"263","13026",3813.30614751741
"264","13028",13096.765698603
"265","13030",927.435532093667
"266","13033",939.720952853598
"267","13035",192.65
"268","13037",928.642444444444
"269","13038",8220.32821434332
"270","13039",152.18
"271","14002",16102.7984641247
"272","14003",1069.57415584416
"273","14004",50408.9098346506
"274","14005",27241.2313738391
"275","14006",39684.24950318
"276","14007",37028.7686382129
"277","14008",3027.22026542539
"278","14010",25570.9837139488
"279","14011",24366.6539884333
"280","14012",16747.1346279499
"281","14014",421.357528578592
"282","14015",35316.1001906477
"283","14019",163.76
"284","14020",8990.37846842846
"285","14022",50.19
"286","14023",379982.841914891
"287","14024",22298.150672286
"288","14027",216.952753051725
"289","14028",7791.34715758516
"290","14029",21146.656351791
"291","14031",7343.29365613349
"292","14032",20750.1527037427
"293","14035",14289.6154848408
"294","14036",1720.44903565255
"295","14037",55109.2394279326
"296","14038",9386.85698176266
"297","14039",30406.3304533411
"298","14040",34067.5474508753
"299","14045",2563.98717235557
"300","14047",7607.09687778048
"301","14048",340.768895981975
"302","14049",71.8680122568611
"303","14050",9965.22285464626
"304","14051",5176.04184437823
"305","14052",337.989174560215
"306","14053",1869.40425576818
"307","14054",390.428141279972
"308","14055",12776.8766032349
"309","14057",16175.6167315504
"310","14058",6025.48623635889
"311","14059",3773.53987483165
"312","14060",6358.27215512683
"313","14062",45416.5563324911
"314","14063",23610.9519206455
"315","14066",5478.718243565
"316","14067",1857.31272727273
"317","14068",84595.6107531129
"318","14069",24640.9098453841
"319","14070",1098.57804457953
"320","14071",8861.59781194472
"321","14072",7866.02992826743
"322","14073",609.435016433089
"323","14074",44987.552354163
"324","14075",59.6699999999994
"325","14076",346.654568425523
"326","14077",1579.50668600256
"327","14078",33190.1223793137
"328","14079",7639.06616027486
"329","14080",11669.3068905773
"330","14082",11196.8449521014
"331","14083",583.006796781166
"332","14084",48048.2570618965
"333","14085",706.317370347989
"334","14089",59.6699999999999
"335","14090",10806.1478721516
"336","14092",806.115454545453
"337","14093",20751.3177659017
"338","14094",1012.67840338171
"339","14095",36245.5233213516
"340","14096",613.905282735456
"341","14097",106611.049951589
"342","14098",23753.5957796344
"343","14099",4802.62449015438
"344","14100",867.649447291359
"345","14101",54494.790742791
"346","14102",219.827352941176
"347","14104",32913.7028582016
"348","14105",2295.69199486455
"349","14106",47976.4267077014
"350","14107",246.157044058305
"351","14109",235.989787234042
"352","14111",1076.21391487379
"353","14112",20167.248739538
"354","14115",1600.54360810574
"355","14116",56269.3271396116
"356","14117",55490.0349175252
"357","14120",841.176778772379
"358","14123",479.549999999999
"359","14124",1858.63303616637
"360","14125",23333.5837862055
"361","14128",88592.2612751089
"362","14131",4751.289989826
"363","14132",236.281429897864
"364","14136",35832.1594456544
"365","14138",149.08
"366","14139",24260.0334460154
"367","14140",611.166364970951
"368","14141",46656.147624075
"369","14143",1843.45189649304
"370","14146",343.97
"371","14147",7341.58704805972
"372","15001",21223.7630410052
"373","15002",1174.38471104965
"374","15003",735.709677002583
"375","15004",2645.2445658147
"376","15005",4179.65789893775
"377","15006",20059.5084898675
"378","15007",19488.955305036
"379","15008",2637.34357067718
"380","15009",2902.79908578482
"381","15010",4764.81112144069
"382","15013",279.71
"383","15014",1248.95477017667
"384","15015",5705.78381444536
"385","15017",480.19
"386","15018",103.836923076923
"387","15019",12101.7369551476
"388","15020",5983.35844018747
"389","15021",932.021554225981
"390","15022",10063.0598786614
"391","15023",5040.19262193762
"392","15024",30679.9047243739
"393","15025",1011.30018294147
"394","15026",49444.5514237503
"395","15027",70244.8002873448
"396","15028",1024.04963282937
"397","15029",4689.23561994678
"398","15030",50619.3607838718
"399","15031",1036.08826388889
"400","15032",553.388160108544
"401","15033",3073.31371490226
"402","15034",684.13
"403","15035",21151.6412198814
"404","15039",155481.492518334
"405","15040",696.929011201028
"406","15041",7997.33861362191
"407","15042",734.14382447665
"408","15043",1080.66049468377
"409","15044",9430.67834183254
"410","15045",60843.3633044205
"411","15047",8293.84463193876
"412","15048",6235.34776973155
"413","15051",1546.24678334843
"414","15052",4725.19086620491
"415","15053",4488.55530147783
"416","15054",212.47
"417","15055",12066.5188159081
"418","15056",1401.79378338244
"419","15057",27454.5968843617
"420","15058",46716.4517519497
"421","15059",13781.0062167317
"422","15060",995.88
"423","15061",5351.01109094892
"424","15062",47.1897560975609
"425","15064",4952.77999278021
"426","15066",1030.66992636602
"427","15067",165.227532773224
"428","15068",226.99
"429","15070",8849.04663633285
"430","15071",1566.03956521739
"431","15072",347.661806534273
"432","15073",3755.4051059698
"433","15074",4221.27996875518
"434","15075",633.47334676761
"435","15076",79167.9139753196
"436","15077",1440.94895199746
"437","15078",370.909670452214
"438","15079",27471.8055273798
"439","15080",4406.27730604844
"440","15082",31785.1926059091
"441","15083",11475.8772795283
"442","15085",1242.25695330113
"443","15086",2177.11980398956
"444","15088",1502.13154280747
"445","15091",169.95
"446","15093",3577.13973419243
"447","16001",297.44375
"448","16003",22134.648803019
"449","16005",676.09
"450","16009",829.834922895871
"451","16011",4655.47454046287
"452","16012",667.29
"453","16013",428.059999999999
"454","16014",37591.8903117154
"455","16020",80.45
"456","16021",24989.607015595
"457","16022",1491.78966775495
"458","16024",20940.7668467256
"459","16026",1306.27764039655
"460","16027",22785.0121481243
"461","16029",613.66746956562
"462","16030",57.9799999999999
"463","16031",54727.2944148185
"464","16032",7945.02400078936
"465","16036",994.395359901325
"466","16037",1914.21317419945
"467","16039",4390.57979649365
"468","16040",5319.15374196847
"469","16042",147.292609581844
"470","16044",1823.27779735558
"471","16048",783.237917808219
"472","16054",59539.5206198691
"473","16055",189.11
"474","16057",141.39
"475","16060",227.21
"476","16061",356.532777777778
"477","16062",100.67
"478","16063",263.01
"479","16065",57.9799999999999
"480","16067",13936.2202417242
"481","16068",12579.1899190796
"482","16069",419.6
"483","16073",6969.97293367159
"484","16076",2806.9172692352
"485","16077",282.420588235294
"486","16079",177.518141757893
"487","16080",31.98
"488","16081",73.1799999999996
"489","16083",10322.3790751953
"490","16084",33.6599999999999
"491","16085",796.262083333332
"492","16088",33.6599999999981
"493","16097",239.563331446795
"494","16098",10867.3934568755
"495","16099",3468.6112561177
"496","16101",2031.670501175
"497","16106",19594.3586419154
"498","16109",2015.12
"499","16110",115.96
"500","17001",565.223214285714
"501","17003",861.911804712595
"502","17005",34.25
"503","17011",254.844828239289
"504","17015",789.4964457006
"505","17017",4250.97430568989
"506","17024",9193.14400569742
"507","17025",850.114852625394
"508","17029",8890.14273359102
"509","17031",437.968730439018
"510","17033",4240.45074604979
"511","17034",143.751392045455
"512","17037",1456.99907103329
"513","17038",1665.25783165381
"514","17041",479.78
"515","17042",63820.0194248756
"516","17045",713.509999999999
"517","17047",312.279999999999
"518","17051",1667.47693181818
"519","17052",11670.1556792982
"520","17054",309.699999999999
"521","17058",42798.7008823015
"522","17059",527.603533916508
"523","17064",2552.16078705647
"524","17065",2165.60881141477
"525","17067",4104.37428496269
"526","17068",32.3895238095238
"527","17071",16945.306021741
"528","17075",364.467902095974
"529","17083",4218.28003444007
"530","17084",38.71
"531","17085",174.77
"532","17086",32.54
"533","17087",11358.073611287
"534","17088",172.78
"535","17089",86.42
"536","17091",503.201439236617
"537","17094",34.1045945945946
"538","17096",1430.33021645022
"539","17098",752.132299465241
"540","17102",33.91
"541","17103",16729.2499000843
"542","17108",26287.1796486388
"543","17114",458.332223069008
"544","17115",27364.6355498887
"545","17117",557.19
"546","17120",74.3099999999996
"547","17121",942.564999999999
"548","17123",131130.55031995
"549","17125",773.569219831095
"550","18001",5218.95795540788
"551","18002",38393.1608817109
"552","18003",288.091714285714
"553","18004",4278.93237403819
"554","18006",488.789999999999
"555","18007",26827.4024812372
"556","18009",1261.17254008521
"557","18011",12155.5566844597
"558","18014",1540.12855306876
"559","18015",11235.6626145587
"560","18016",18602.3250426108
"561","18017",2679.10569307071
"562","18018",13023.9244440192
"563","18019",15242.8900351519
"564","18020",1319.93761672432
"565","18021",1521.40208495529
"566","18022",6921.36712501063
"567","18023",12020.3315817883
"568","18024",2958.23074057425
"569","18026",2261.11730693023
"570","18027",4242.90438164649
"571","18029",4304.60086557487
"572","18030",4765.77319666989
"573","18031",8236.80286317546
"574","18032",754.748349436393
"575","18033",206.802573099415
"576","18034",17393.0122573709
"577","18035",814.704816421827
"578","18036",4719.78728691586
"579","18039",729.874235657607
"580","18041",4631.74279088558
"581","18043",790.359999999999
"582","18044",2817.19952517558
"583","18045",110415.604777176
"584","18047",15790.3600473648
"585","18048",3378.36997642161
"586","18049",156640.675695377
"587","18050",11506.8712177895
"588","18051",5371.31000416275
"589","18054",5803.76673358152
"590","18055",650.583290394357
"591","18057",5614.75276605043
"592","18059",1751.44967536095
"593","18062",477.83
"594","18063",5997.84877638178
"595","18064",18498.1846324942
"596","18066",16662.2309084702
"597","18067",1196.8462022548
"598","18068",884.699584680376
"599","18069",23009.0176748583
"600","18071",9154.91497585508
"601","18073",8223.81367034668
"602","18074",142.609090909091
"603","18075",2280.71877083233
"604","18078",4206.84841122925
"605","18079",8991.16986258311
"606","18080",2343.04284697541
"607","18082",367.95
"608","18084",545.25
"609","18085",2626.98071511772
"610","18087",3957.80320021198
"611","18089",12656.2223053339
"612","19001",626.481255277484
"613","19002",26565.7259994823
"614","19003",54.8199999999996
"615","19007",95257.6549784386
"616","19009",945.470580043338
"617","19018",23351.4932484378
"618","19019",3382.83717282591
"619","19021",1587.88002994176
"620","19022",306.309999999999
"621","19024",742.739992962703
"622","19027",80.49
"623","19028",1662.35794031006
"624","19030",5235.52937136836
"625","19033",19947.9216047186
"626","19035",1181.54760736196
"627","19036",21206.3552599547
"628","19040",1918.56363586956
"629","19046",91356.3393757352
"630","19047",29179.8484838476
"631","19049",2228.88067997355
"632","19050",2531.36737936845
"633","19053",1211.33858663258
"634","19057",11515.9287660482
"635","19059",21246.7221451864
"636","19060",3834.24965611319
"637","19061",32636.8868018608
"638","19062",2225.23287610508
"639","19064",1237.5871627302
"640","19065",11507.9927803788
"641","19066",71127.0246300763
"642","19071",12108.1641099442
"643","19075",33.7966940692892
"644","19077",6969.23670998042
"645","19078",4335.66948399756
"646","19080",87578.2742038133
"647","19081",10030.2484194394
"648","19086",15944.1362189269
"649","19087",7055.05832085092
"650","19090",9944.40031098569
"651","19091",36.51
"652","19092",325.95
"653","19093",2478.78986090972
"654","2001",107405.797015611
"655","2003",4991.46263600157
"656","2004",262.4
"657","2005",224.41
"658","2006",2422.56004480171
"659","2009",4036.41950597501
"660","2010",102.56
"661","2012",880.926779661017
"662","2013",777.659999999999
"663","2017",296.678888888889
"664","21001",67564.7313315946
"665","21002",373711.665226181
"666","21003",43161.7291960379
"667","21004",4454.83047815739
"668","21005",4681.11889526017
"669","21006",10377.0597729385
"670","21007",35961.9946514491
"671","21008",32804.1498707785
"672","21009",1359.40834512022
"673","21010",59968.1307034573
"674","21011",5837.69495227021
"675","21012",5733.78756988476
"676","21013",29120.0694295846
"677","21014",39184.7222152747
"678","21016",34414.011964111
"679","21017",41994.1947688082
"680","21018",5121.49049940613
"681","21019",6754.61326295923
"682","21020",64188.9995043436
"683","21021",11044.0515940452
"684","21022",11320.6688192877
"685","21023",3180.95912532689
"686","21024",26605.6343238645
"687","21025",6297.73382236733
"688","21026",41569.6674971252
"689","21028",50093.5262339587
"690","21029",32856.7116656191
"691","21030",57235.1412601644
"692","21031",15420.6258616798
"693","21033",21728.6845242244
"694","22051",228.234105277178
"695","23002",3113.38036292872
"696","23004",496.977745629897
"697","23005",8299.59870046789
"698","23006",6398.9072381291
"699","23007",88338.6269237417
"700","23008",722.077681763925
"701","23009",92882.8083313141
"702","23010",22316.9827051191
"703","23012",207.31
"704","23013",1567.62756804629
"705","23014",7594.94026600984
"706","23015",3284.00014167221
"707","23017",660.4
"708","23018",3083.73758719788
"709","23020",2282.68794175754
"710","23021",626.779999999996
"711","23022",406.161425576519
"712","23024",81019.4103890904
"713","23025",399.57
"714","23026",138775.378030352
"715","23027",166.727276390008
"716","23029",1426.44273901175
"717","23030",21343.9862921689
"718","23031",136866.163022246
"719","23034",12864.0533904902
"720","23035",1280.23213961491
"721","23036",636.147277844605
"722","23038",1731.2991060606
"723","23039",75691.5544640284
"724","23040",2724.87257164952
"725","23041",2520.27683973686
"726","23042",40444.0159847279
"727","23044",1071.47184787252
"728","23049",3769.8301925829
"729","23050",4280.61145293866
"730","23053",1726.26779869161
"731","23054",1519.94843924192
"732","23055",198.51759090909
"733","23057",22963.9003671489
"734","23058",27501.6627960135
"735","23062",50851.4376627614
"736","23063",18066.6506787528
"737","23066",39227.5352684088
"738","23067",4996.34696767862
"739","23068",4924.603221733
"740","23069",4081.9610632489
"741","23071",380.555036764705
"742","23072",8480.04479668746
"743","23073",2178.14375565486
"744","23074",9681.89063629843
"745","23075",6839.83703329239
"746","23076",8933.00944026825
"747","23078",36191.8459570768
"748","23079",4407.80693624542
"749","23080",2170.71433831239
"750","23081",21209.6183671911
"751","23082",1031.01976180458
"752","23086",10047.1634272457
"753","23088",18597.3522711418
"754","23091",73594.709891524
"755","23092",23958.6498605535
"756","23094",104.18
"757","23095",45990.7625997087
"758","23097",75336.7948780469
"759","23098",93058.5038878631
"760","23099",362.498828976034
"761","23101",3189.34738896125
"762","23104",2212.50879085173
"763","23105",71565.8851728683
"764","23108",2478.18895033887
"765","23109",12712.5249710533
"766","23110",2979.1190761364
"767","23111",4015.92969250038
"768","23113",18536.3112044863
"769","23114",430.567142857143
"770","23115",1208.09854367201
"771","23116",28379.1078701809
"772","23117",15887.3371898587
"773","23118",37067.1327900401
"774","23119",65643.2438859661
"775","23121",9369.01503840651
"776","23122",3631.70050602555
"777","23124",27313.0478113481
"778","23127",59.64
"779","24003",660.16
"780","24005",1001.25439823179
"781","24006",10600.6948429284
"782","24010",1234.95777734958
"783","24013",6369.40955872205
"784","24017",4137.97586360215
"785","24018",2097.66979193115
"786","24019",2196.03096145206
"787","24020",9910.43152547249
"788","24021",1532.79337108634
"789","24024",823.034166666666
"790","24025",1364.98719927062
"791","24028",619.40303030303
"792","24029",233.01
"793","24030",25.5599999999997
