"","Group.1","x"
"794","24032",1363.76074016568
"795","24033",26649.0985318646
"796","24037",1246.92248642055
"797","24038",631.130279394934
"798","24039",629.203214285713
"799","24040",905.176598669248
"800","24046",25.5599999999998
"801","24047",498.8
"802","24052",830.056224719553
"803","24055",35.1099999999998
"804","24056",389.729999999999
"805","24061",496.302539446469
"806","24065",654.806309878934
"807","24071",6443.43594775162
"808","24072",6416.95224989217
"809","24073",1483.86120486758
"810","24076",128139.795200505
"811","24077",840.086288100968
"812","24078",976.053317896046
"813","24081",486.598550110742
"814","24082",137.575714285714
"815","24084",34.7915217391304
"816","24085",536.161801958764
"817","24087",489.99
"818","24090",373.150407017543
"819","24091",60.6699999999995
"820","24095",112.46749466659
"821","24096",37.2661538461538
"822","24097",236.578
"823","24098",956.165230566534
"824","24100",13272.5162748027
"825","24101",93430.630020794
"826","24102",864.837334447437
"827","24104",97.5953684210526
"828","24105",64.3465432098763
"829","24106",1460.70661263416
"830","24107",198.19
"831","24108",202.47
"832","24113",21124.5091161019
"833","24115",9851.09323076505
"834","24116",58861.5192090536
"835","24117",1009.25626406148
"836","24118",431.8655
"837","24120",9231.50271120229
"838","24121",856.324371158392
"839","24122",174.74
"840","24124",475.43
"841","24126",1173.44785140882
"842","24128",965.01
"843","24129",198.19
"844","24130",35.1099999999997
"845","24131",724.729999999999
"846","24135",3519.94566189109
"847","24136",329.34
"848","24137",1753.24241249752
"849","24138",215.157181057133
"850","24141",358.807142857142
"851","25003",996.184260033445
"852","25004",5452.94996405386
"853","25006",1686.37798525799
"854","25007",200.166638996794
"855","25008",4458.79018794097
"856","25009",1498.92
"857","25011",1742.425109017
"858","25014",711.841370307155
"859","25017",3306.45495595456
"860","25020",79.4229310344828
"861","25021",11733.6439578486
"862","25022",9919.14547147295
"863","25029",7172.31789565318
"864","25030",2482.64055213187
"865","25031",1505.76004898141
"866","25032",6994.28949405603
"867","25033",35103.9312577395
"868","25039",90917.1670169308
"869","25040",279.9
"870","25041",11390.7197844389
"871","25042",5383.34822349395
"872","25044",1207.11238966063
"873","25045",1745.61203049438
"874","25053",14231.1567105433
"875","25055",3
"876","25056",24979.1285966318
"877","25059",6923.49307755178
"878","25060",360.88125
"879","25063",1030.15107242776
"880","25064",11620.5237591107
"881","25070",3.22
"882","25072",554.121232876711
"883","25082",1947.06599097727
"884","25084",32247.0769383859
"885","25085",893.829999999998
"886","25087",7156.07487633865
"887","26003",760.770760239694
"888","26004",32.1130112359548
"889","26005",2055.97638916189
"890","26006",4784.21040816326
"891","26009",8482.18063938327
"892","26010",25.7442799188641
"893","26011",267.861658132344
"894","26012",1051.38682786465
"895","26013",13352.1453145442
"896","26020",3172.5077287191
"897","26021",69185.3606098363
"898","26022",59273.4683957092
"899","26025",313.359901960784
"900","26028",1026.39418310619
"901","26029",12150.7355819521
"902","26033",3539.21941031905
"903","26035",2097.15939241191
"904","26038",13375.4910815907
"905","26039",10763.1974420103
"906","26040",26421.2805423322
"907","26041",107997.991288614
"908","26043",13467.8001493026
"909","26045",2663.44502898468
"910","26046",734.879999999999
"911","26048",9584.2146416031
"912","26050",8022.81074249742
"913","26056",2586.98486571879
"914","26057",196.798333333333
"915","26059",1762.24193230928
"916","26065",432.192960372989
"917","26066",11279.5130127956
"918","26067",5045.01116497784
"919","26069",5239.42985747289
"920","26071",17354.5415814867
"921","26072",4734.8526444275
"922","26074",11936.3446960608
"923","26075",4774.45999984486
"924","26076",9959.39333876588
"925","26077",6585.08534504302
"926","26079",55299.0925528704
"927","26080",9147.88783109722
"928","26081",18870.2306157263
"929","26082",381827.690717191
"930","26088",1630.12977110389
"931","26089",4464.43978481919
"932","26091",2661.07210931885
"933","26093",9143.10699424166
"934","27001",1022.09560386473
"935","27005",16966.7364988284
"936","27006",13251.2643890539
"937","27007",3654.85653329426
"938","27014",31.55
"939","27017",60.6694308087891
"940","27020",35.79
"941","27022",16647.2360464752
"942","27023",357.823158234785
"943","27026",809.436422549181
"944","27027",3150.06197938917
"945","27028",20205.4782892797
"946","27031",235.403174342105
"947","27033",566.952727272727
"948","27034",9701.34650050241
"949","27039",424.445091722816
"950","27044",175.66
"951","27046",250.93
"952","27047",124.031471297038
"953","27052",410.909648786717
"954","27053",354.324322901735
"955","28001",244.944798534799
"956","28002",418.190215053763
"957","28003",1052.31186248157
"958","28004",418.189598997494
"959","28005",897.193279621458
"960","28006",77.2399999999998
"961","28007",57.46
"962","28011",1213.71818706541
"963","28013",427.037495437005
"964","28014",333.259223880597
"965","28018",1179.28419051621
"966","28019",171.12
"967","28024",28.27
"968","28027",4356.40849517962
"969","28034",25879.1102109517
"970","28036",4960.15292074305
"971","28042",11242.7789245223
"972","28043",1273.56261016998
"973","28044",585.16781724924
"974","28045",35349.5250869602
"975","28046",288.84
"976","28047",601.498666666666
"977","28048",668.316935817805
"978","28051",6085.35734346747
"979","28052",5665.53332734046
"980","28056",93180.4292191458
"981","28068",2593.57615147466
"982","28070",466.633582792208
"983","28077",139.279637856091
"984","28080",642.736558441558
"985","29003",27647.6749324889
"986","29004",2099.22901715213
"987","29006",204.78
"988","29008",5198.53571008642
"989","29010",244272.305444756
"990","29013",68990.087106104
"991","29016",110.66
"992","3003",25749.807649666
"993","3004",457.397250348273
"994","3005",31326.8248095293
"995","3006",11296.707279848
"996","3007",142.18
"997","3008",9363.3461561028
"998","3010",2434.12680349933
"999","3014",17688.3999899696
"1000","3015",31819.097089208
"1001","3016",105048.28895132
"1002","3019",35.4099999999999
"1003","3020",1429.5305591152
"1004","3021",3240.28625575139
"1005","3022",267255.125911353
"1006","3023",30594.7875255638
"1007","3024",124.452105263157
"1008","3025",75654.9145031594
"1009","3026",4402.93091646951
"1010","3027",9435.79688214469
"1011","3029",52992.3007895329
"1012","3032",116280.684071394
"1013","3033",8109.40559296148
"1014","3035",1653.44123052331
"1015","3037",50759.5378899348
"1016","3038",524.39362064522
"1017","3042",41.9724096385542
"1018","3044",793.64
"1019","3047",4852.20641456746
"1020","32001",12000.9760376517
"1021","32002",124771.749344527
"1022","32003",3989.46799179737
"1023","32005",6063.2490801666
"1024","32007",823.26
"1025","32008",6797.60962118538
"1026","32009",686.630900449364
"1027","32010",6951.84440010167
"1028","32012",12538.2350202662
"1029","32013",572.799999999999
"1030","32015",14070.2712542841
"1031","32016",887.975218253968
"1032","32017",6958.46630213883
"1033","32019",2120.87
"1034","32020",222.311392187431
"1035","32021",12420.661929619
"1036","32023",21249.587452801
"1037","32024",824.096190476189
"1038","32025",5004.53397833973
"1039","32027",316.485532383466
"1040","32033",784.7
"1041","33001",62175.9658527196
"1042","33002",123.219999999999
"1043","33003",3878.73921641413
"1044","33004",3424.94013508599
"1045","33005",1629.32571428571
"1046","33006",1385.28906944444
"1047","33008",35367.5283934736
"1048","33009",16109.0823100171
"1049","33010",23790.9198372513
"1050","33011",691.7
"1051","33012",105939.897603876
"1052","33013",6024.99183696536
"1053","33014",276261.119986237
"1054","33015",113136.979557908
"1055","33016",121.47
"1056","33017",1794.12400840744
"1057","33018",7086.46561096481
"1058","33019",2717.02321890697
"1059","33020",7255.63057986618
"1060","33022",3529.45625319422
"1061","33023",129.929999999999
"1062","33025",8335.98361011958
"1063","33027",10302.4372972395
"1064","33028",21061.4707467215
"1065","33029",861.589443892749
"1066","33030",79.84
"1067","33031",1618.94
"1068","33032",2739.8543361441
"1069","33033",6724.7888585254
"1070","33034",12120.4278206765
"1071","33037",18741.5028452131
"1072","33038",10260.9254092813
"1073","33039",105967.325906396
"1074","33040",3385.41800706789
"1075","33041",7592.04004547307
"1076","33042",12526.2660262528
"1077","33043",10635.8900212476
"1078","33044",2243.24520342319
"1079","33045",4674.41001291027
"1080","33046",395.66
"1081","33047",832.698274159105
"1082","33048",5293.77760312722
"1083","33049",724.569999999999
"1084","33050",7511.32369548847
"1085","33052",2163.86793686796
"1086","33053",41081.5180518216
"1087","33055",900.031364167564
"1088","33056",4406.27838394206
"1089","33057",40790.8612270046
"1090","33058",5655.67284876033
"1091","33059",939.019999999999
"1092","33060",21145.6025517853
"1093","33063",4467.75636953023
"1094","33064",2984.9645626068
"1095","33065",296.82
"1096","33066",267.86
"1097","33067",27223.6005215007
"1098","33068",297.463588235294
"1099","33069",14
"1100","33070",87977.3428756394
"1101","33073",408.993333333333
"1102","33074",24777.5931933512
"1103","33075",41456.4474527971
"1104","33077",31918.2337745282
"1105","33078",7887.36147869074
"1106","33079",5583.96671847601
"1107","33080",499181.612828219
"1108","33081",4999.83333571962
"1109","33082",17696.8676229346
"1110","33084",1937.18698373686
"1111","33085",9557.60122218298
"1112","33086",698.555555555555
"1113","33087",380.908636363635
"1114","33088",34354.2083034166
"1115","33089",27160.4470200801
"1116","33090",1608.94977777778
"1117","33091",5921.46410920588
"1118","33092",1868.78797495116
"1119","33093",910.589999999998
"1120","33094",1957.51955960238
"1121","33095",21177.9524561555
"1122","33096",9005.20216578526
"1123","33097",509.011351035891
"1124","33098",10096.2411087671
"1125","33099",7556.20429545567
"1126","33100",5841.47396967495
"1127","33101",38346.8053617996
"1128","33102",3812.61366811387
"1129","33103",2998.69970588235
"1130","33104",53637.639852128
"1131","33105",2465.48055845262
"1132","33106",20644.8495547019
"1133","33107",52201.1415158079
"1134","33108",18086.4977167091
"1135","33109",4284.07072045372
"1136","33111",9859.35550554136
"1137","33112",4614.99602852681
"1138","33113",14784.4228295243
"1139","33114",255.319999999999
"1140","33116",33345.0836511484
"1141","33117",473.704337749523
"1142","33118",11262.6385997047
"1143","33119",280.009999999999
"1144","33121",68094.4937202043
"1145","33122",18042.313017918
"1146","33123",9971.99903363853
"1147","33124",8651.07363919888
"1148","33125",97427.453484875
"1149","33127",13817.1009864093
"1150","33128",39567.0913891482
"1151","33130",11724.6813163768
"1152","33132",1444.55691666667
"1153","33133",270.695939357253
"1154","33135",5930.22251638508
"1155","33136",1794.54663535387
"1156","33137",68183.537036933
"1157","33139",44374.260396791
"1158","33140",24803.1048972794
"1159","34001",2779.60197616033
"1160","34002",6855.70908652064
"1161","34004",4803.51403414252
"1162","34005",65850.6116921255
"1163","34010",6759.20960174167
"1164","34011",305.219999999999
"1165","34013",1454.48305444719
"1166","34014",14152.8513047674
"1167","34015",21541.6523673364
"1168","34016",210618.124263043
"1169","34017",3707.31646041175
"1170","34018",9842.3454993938
"1171","34019",417.059601335402
"1172","34020",12488.5365797162
"1173","34021",339.429999999999
"1174","34024",116820.795904742
"1175","34025",1992.75745098039
"1176","34026",1406.60572508615
"1177","34027",6338.82061062712
"1178","34028",267.07
"1179","34029",4593.40517908135
"1180","34031",37981.2074756803
"1181","34033",2266.22779882132
"1182","34034",31567.1174955813
"1183","34035",32436.9690708105
"1184","34036",37980.9779772179
"1185","34037",69428.699915651
"1186","34038",3315.1204153915
"1187","34039",5915.66587027774
"1188","34040",9047.27603792328
"1189","34041",29846.9211305108
"1190","34042",21185.8003945409
"1191","34043",2152.24360956274
"1192","34044",7772.3534862639
"1193","34045",3
"1194","34046",53.37
"1195","34047",4620.89189563298
"1196","34048",8973.28418420627
"1197","34049",6508.6192601774
"1198","34050",802.111458333332
"1199","34051",4168.68360839756
"1200","34052",5415.47003589549
"1201","34053",3006.20078160142
"1202","34054",15647.537993662
"1203","34055",851.982141738451
"1204","34056",319.438671016569
"1205","34057",7334.80322987741
"1206","34058",5746.24780432484
"1207","34059",3696.55236735968
"1208","34060",6671.26446557519
"1209","34061",2251.14993291712
"1210","34062",909.414820529428
"1211","34063",24235.0891778353
"1212","34064",13129.4057068023
"1213","34065",938.273266802986
"1214","34066",54524.8767669768
"1215","34068",139656.338174623
"1216","34070",3736.44966434775
"1217","34071",2744.45278079985
"1218","34072",16094.5763354264
"1219","34074",2476.47543372542
"1220","34075",10970.2357236737
"1221","34076",17385.0109474683
"1222","34079",9616.94828582376
"1223","34081",11251.1115152331
"1224","34082",9989.26095397219
"1225","34083",3370.94188564479
"1226","34084",2921.07945695719
"1227","34085",9531.82456866753
"1228","34086",1414.02155848546
"1229","34087",5628.0788334508
"1230","34088",3408.56443029406
"1231","34089",1418.13903148547
"1232","34090",1236.18633279869
"1233","34092",989.923961810465
"1234","34093",1023.85493793008
"1235","34095",781.149999999999
"1236","34096",1292.98274193548
"1237","34097",67630.0673087503
"1238","34098",18728.6885828102
"1239","34100",64004.9415204472
"1240","34102",121.8
"1241","35001",953.445959213997
"1242","35002",34044.8460482169
"1243","35010",222.71
"1244","35011",1459.95335136899
"1245","35014",47920.0359925816
"1246","35017",13553.4298131047
"1247","35027",556.211935483871
"1248","35031",3166.88413716861
"1249","35038",48.52
"1250","35043",2079.29983112373
"1251","35045",1663.3117344439
"1252","36001",52152.1665934852
"1253","36002",3276.48110601088
"1254","36004",335.459999999999
"1255","36005",8741.20243731068
"1256","36006",7382.61281375648
"1257","36007",7951.90336669703
"1258","36009",7306.28473861987
"1259","36010",7074.95925632641
"1260","36012",4088.50479211353
"1261","36013",1742.06751749539
"1262","36014",1724.9571706341
"1263","36015",4823.13295477576
"1264","36016",7398.49055672445
"1265","36017",748.109999999999
"1266","36019",5106.45478541283
"1267","36020",30281.1217041053
"1268","36021",3899.66250776982
"1269","36022",11873.19651862
"1270","36023",145275.308138309
"1271","36024",641.872573028636
"1272","36025",205094.195248847
"1273","36026",5311.89054184704
"1274","36027",163927.264835046
"1275","36029",2064.94433612346
"1276","36032",68730.3457598589
"1277","36033",2950.42357312978
"1278","36034",1139.7270891487
"1279","36035",1114.75701116836
"1280","36036",4130.43931508084
"1281","36037",10532.6966268664
"1282","36038",8479.60888759151
"1283","36039",273.734117647058
"1284","36040",11189.2356105116
"1285","36042",459.904090909091
"1286","36044",12951.200064609
"1287","36045",7158.11359455114
"1288","36047",9167.90990911184
"1289","36049",3190.52638373814
"1290","36050",21786.2317083078
"1291","36053",4043.89551457539
"1292","36054",2224.43065454545
"1293","36055",53001.0268681058
"1294","36056",1786.76
"1295","36057",11464.4409841837
"1296","36058",52220.5191795421
"1297","36060",372.828701923077
"1298","36061",171.248013513513
"1299","36062",15479.0644375852
"1300","36064",16741.2124956658
"1301","36065",9970.23680610756
"1302","36066",9757.1376490365
"1303","36067",1464.78643132953
"1304","36068",3781.16000612743
"1305","36069",6380.13112579087
"1306","36070",11793.7525841275
"1307","36071",8238.7507737967
"1308","36072",3663.91354134697
"1309","36074",11524.7065592807
"1310","36075",641.983480392157
"1311","36076",444.652141779789
"1312","36077",2807.23795465117
"1313","36079",412.29
"1314","36080",10228.3358956967
"1315","36081",7618.08314447288
"1316","36083",2138.62022996628
"1317","36084",18312.1730075248
"1318","36085",875.851430551221
"1319","36086",383.334954022988
"1320","36087",16350.2494126434
"1321","36088",22690.5506305867
"1322","36089",17.67
"1323","36091",205.219601265995
"1324","36092",69.2799999999998
"1325","36093",25284.4350070659
"1326","36094",6037.56918747773
"1327","36095",5962.84338976401
"1328","36096",3719.21363839298
"1329","36098",3951.80587703345
"1330","36099",30998.7486768752
"1331","36100",554.737842177967
"1332","36101",10199.508148333
"1333","36102",9537.24471719865
"1334","36103",4974.57681333077
"1335","36104",111534.259601814
"1336","36105",7657.46768572027
"1337","36106",478.558093097193
"1338","36107",1387.77183333333
"1339","36108",5097.23290278668
"1340","36109",179.43
"1341","36110",20397.2531923373
"1342","36112",3.24
"1343","36113",1164.05187943712
"1344","36116",2783.71117884156
"1345","36118",13408.2089459158
"1346","36120",6420.56559916167
"1347","36121",1884.46895334648
"1348","36122",619.427160493827
"1349","36123",53284.4405891403
"1350","36124",23512.6042327287
"1351","37001",4971.39883219504
"1352","37002",9182.39606926115
"1353","37006",13848.8276112231
"1354","37007",2067.09697846999
"1355","37008",1581.01422008462
"1356","37019",658.12298729867
"1357","37020",6175.67710363577
"1358","37022",233.219999999998
"1359","37024",1178.33404745835
"1360","37025",4969.97053243919
"1361","37027",10233.3893513924
"1362","37028",210.493076923077
"1363","37029",442.714535464535
"1364","37030",119.44
"1365","37031",8915.91770684332
"1366","37032",1490.29160391374
"1367","37033",230.79
"1368","37035",252.02
"1369","37037",3970.68958590771
"1370","37038",1210.23289620223
"1371","37039",71.27
"1372","37042",165.78
"1373","37043",54.7461498257837
"1374","37044",1927.08822549862
"1375","37048",1149.94507105318
"1376","37049",9489.04154405469
"1377","37051",2374.61236349158
"1378","37054",9781.13456194485
"1379","37056",19127.7714550449
"1380","37058",12505.7936074308
"1381","37059",22884.479840341
"1382","37063",125280.675224251
"1383","37064",2141.2859623122
"1384","37065",6100.52682089982
"1385","37069",671.622260101009
"1386","37070",121.199999999999
"1387","37072",801.254937736238
"1388","37074",1262.84373488798
"1389","37075",1639.58512987013
"1390","37076",387.509753783874
"1391","37080",1748.65517250749
"1392","37082",274.663684210526
"1393","37085",491.777999999998
"1394","37087",1236.17456861273
"1395","37088",98607.6639680347
"1396","37089",28.41
"1397","37090",1121.42519457439
"1398","37093",2786.45176517102
"1399","37097",651.589038253637
"1400","38001",817.565752423095
"1401","38002",12130.4872646315
"1402","38003",6322.14179233175
"1403","38004",1540.558283667
"1404","38006",28767.9071099839
"1405","38010",4663.72724271415
"1406","38012",7685.70794674176
"1407","38013",68.3
"1408","38016",26699.5972994149
"1409","38017",61.6502167993295
"1410","38020",9071.95292085048
"1411","38023",4231.36097484602
"1412","38024",9002.25894792652
"1413","38025",954.569897216967
"1414","38027",3465.76416812133
"1415","38028",1970.75442970411
"1416","38029",59.9699999999996
"1417","38030",3
"1418","38033",3093.69342379336
"1419","38034",19182.8648389173
"1420","38037",1075.51428571429
"1421","38038",33.8542519685039
"1422","38040",7556.36728971668
"1423","38041",3770.92907907795
"1424","38042",3505.04004362362
"1425","38043",94814.6402019148
"1426","38044",689.29
"1427","38045",2216.76213657022
"1428","38047",6738.32938336954
"1429","38048",16005.7434203808
"1430","38050",33.0699999999998
"1431","38051",9127.5256291088
"1432","38054",1040.98
"1433","38055",208.119999999999
"1434","38056",3080.83064821867
"1435","39001",62350.3701443123
"1436","39003",49620.681934206
"1437","39004",32001.0037106079
"1438","39006",2664.36233911983
"1439","39007",2368.2106326171
"1440","39008",40281.3463887065
"1441","39009",1713.01
"1442","39011",4990.14830901621
"1443","39012",9132.42433141436
"1444","39013",961.325177355277
"1445","39015",20898.1434287891
"1446","39016",3730.24980366802
"1447","39017",606.362205882352
"1448","39018",39102.830625028
"1449","39019",964.222058823528
"1450","39020",2231.49578653147
"1451","39021",1856.2982825115
"1452","39022",3074.99543879733
"1453","39024",3973.75140552606
"1454","39025",1526.63
"1455","39028",1294.7375
"1456","39030",1979.57495845557
"1457","39031",14310.419751736
"1458","39032",9049.84007312266
"1459","39033",17321.8869467685
"1460","39034",5106.2231156911
"1461","39035",12007.9403140345
"1462","39036",17100.7546412078
"1463","39037",29128.3399253627
"1464","39039",34.67
"1465","39040",1262.44726407285
"1466","39041",25939.1712971331
"1467","39042",2846.87464107229
"1468","39044",1697.04452215766
"1469","39045",9319.56751623667
"1470","39046",10136.5519528631
"1471","39047",2306.50355664979
"1472","39048",315.818605769231
"1473","39049",4652.15605474524
"1474","39050",10727.4957928496
"1475","39052",6010.7264482381
"1476","39053",33710.8320084273
"1477","39054",795.409282324248
"1478","39055",679.139999999999
"1479","39056",4670.98971815082
"1480","39057",1979.42800703896
"1481","39059",9403.42684605413
"1482","39060",3555.49131725611
"1483","39061",19119.9041684423
"1484","39063",62070.220215601
"1485","39064",27282.4450204547
"1486","39065",3759.79463684322
"1487","39066",1864.8106993007
"1488","39067",8851.46530732325
"1489","39068",3873.73380206694
"1490","39069",9180.81162189334
"1491","39070",3996.26983393101
"1492","39072",3470.82242300339
"1493","39074",36.538
"1494","39075",7157.91964079749
"1495","39077",8255.79978210753
"1496","39079",16454.0814859644
"1497","39080",371.48
"1498","39081",5119.29357610092
"1499","39082",13569.5688758819
"1500","39083",23.57
"1501","39084",1270.39373047356
"1502","39087",4589.73799829193
"1503","39088",8159.81692509298
"1504","39089",876.063846153845
"1505","39090",9021.58260672969
"1506","39092",701.638914728682
"1507","39093",30598.9415965609
"1508","39095",342886.984814803
"1509","39097",6851.76751757285
"1510","39098",168712.879928927
"1511","39099",2513.3967647312
"1512","39100",8765.57081928321
"1513","39101",982.980190416405
"1514","39102",1283.21342894603
"1515","39103",28656.5894342128
"1516","39106",6243.31998304368
"1517","39108",7791.00062332657
"1518","39109",18935.4824008189
"1519","39110",16973.5151867682
"1520","39111",3017.70873345001
"1521","39112",2422.46325881945
"1522","39113",10741.4531404312
"1523","39114",3320.65452755538
"1524","39115",59.37
"1525","39117",1478.08577797669
"1526","39118",9691.73132971415
"1527","39119",4694.40337281144
"1528","39120",59.4799999999998
"1529","39121",658.510321678321
"1530","39122",1838.69430867708
"1531","39124",568.086521739128
"1532","39126",763.664773519161
"1533","39127",4362.86608581896
"1534","39128",9046.82013345242
"1535","39129",3924.58276557476
"1536","39130",3811.74169051367
"1537","39131",11616.0141128965
"1538","39132",3463.09914263551
"1539","39133",1442.66642724049
"1540","39134",3603.20874644946
"1541","39135",11268.068890592
"1542","39136",2142.13464889823
"1543","39137",22932.2266977293
"1544","39138",15075.4977620919
"1545","39139",1085.36217391304
"1546","39140",62775.7795755408
"1547","4001",408.89
"1548","4002",478.069999999999
"1549","4003",24552.1175609856
"1550","4004",1670.90169228758
"1551","4005",13168.8863107211
"1552","4007",7947.60177913287
"1553","4008",190.73
"1554","4011",5641.88665087071
"1555","4013",208.73
"1556","4015",5626.27719405476
"1557","4020",4614.36215803026
"1558","4024",1705.98955903211
"1559","4026",27961.9048743955
"1560","4028",5962.89634123532
"1561","4029",50239.0832128624
"1562","4031",8295.0856507581
"1563","4033",57.4699999999996
"1564","4035",15887.9606993538
"1565","4038",981.867990232999
"1566","4039",38094.1177223079
