"","Group.1","x"
"1567","4041",115963.737166494
"1568","4042",1580.81630509766
"1569","4045",581.073675213675
"1570","4046",195.768125
"1571","4048",1014.03263157895
"1572","4049",18200.3931550354
"1573","4050",2018.89379633311
"1574","4054",10211.8163265883
"1575","4057",7133.30438252318
"1576","4060",18288.5151883439
"1577","4063",12575.8017420359
"1578","4064",10972.2005461903
"1579","4065",1493.43377941307
"1580","4066",3027.59933925083
"1581","4068",14067.3742157423
"1582","4069",72.97
"1583","4070",991.904794795266
"1584","4075",376.993333333333
"1585","42001",2234.82977987878
"1586","42002",26464.0133993419
"1587","42003",40209.3434219563
"1588","42005",145.2105
"1589","42006",6277.57848464134
"1590","42007",793.439999999999
"1591","42009",3860.9582969034
"1592","42010",79837.3804162331
"1593","42012",1989.7758997409
"1594","42013",1095.062307994
"1595","42014",44913.3667614974
"1596","42015",4713.75494971051
"1597","42017",326.759999999999
"1598","42018",7148.33412481031
"1599","42020",1134.09372372925
"1600","42021",24324.9865590667
"1601","42022",2377.28951148504
"1602","42023",7567.83450680085
"1603","42024",57593.9735564519
"1604","42025",7106.07007654893
"1605","42026",5412.79020933453
"1606","42027",4336.70067118856
"1607","42028",6899.32414966876
"1608","42029",1307.02924931209
"1609","42031",15838.2002211457
"1610","42033",4004.4296794556
"1611","42034",3748.09846940991
"1612","42035",1318.07485
"1613","42036",14289.6913402335
"1614","42038",31750.5954220893
"1615","42039",1281.92476046836
"1616","42040",15852.8872979193
"1617","42041",244.239999999999
"1618","42043",8879.00793634974
"1619","42044",13020.7179308609
"1620","42046",46078.3407450775
"1621","42047",7250.96202251939
"1622","42050",1474.38
"1623","42051",13365.3420615854
"1624","42053",34.0129756097557
"1625","43001",5919.65046746285
"1626","43006",136.804975710513
"1627","43014",57.9189926289926
"1628","43016",517.818181818182
"1629","43017",670.22
"1630","43024",201.048853647739
"1631","43030",1187.68062327364
"1632","43031",104.5
"1633","43034",4631.23144378361
"1634","43036",23063.8831926306
"1635","43039",64945.2013705418
"1636","43041",1741.98064074668
"1637","43042",579.686
"1638","43043",446.67597512719
"1639","43047",31.5699999999997
"1640","43051",7354.88541335379
"1641","43052",477.341156076067
"1642","43053",204.6
"1643","44001",6335.50604649578
"1644","44003",12204.6244856748
"1645","44005",186.96375598086
"1646","44006",391.927997775305
"1647","44008",468.04
"1648","44009",75144.4170611921
"1649","44010",17914.2091615277
"1650","44011",2447.92023323134
"1651","44012",15150.8037668682
"1652","44013",10349.9671260698
"1653","44015",2017.14029793463
"1654","44016",3016.55956507209
"1655","44017",382.306443850816
"1656","44018",5003.12118585106
"1657","44020",10216.9162661536
"1658","44024",4564.05437670247
"1659","44026",44472.9380393348
"1660","44027",45.2852486187845
"1661","44028",3921.54859614055
"1662","44030",9486.28973346356
"1663","44031",345.09
"1664","44033",10210.2537881335
"1665","44036",2392.53372968406
"1666","44037",70449.5317637375
"1667","44038",2312.00569231728
"1668","44039",1842.47619602513
"1669","44041",21290.6833158333
"1670","44042",16137.7218005245
"1671","44043",121036.058304512
"1672","44045",4714.90034912884
"1673","44046",4811.14926996228
"1674","44047",1853.50208212057
"1675","44048",4860.67660906308
"1676","44049",1806.76227277858
"1677","44050",4759.69587719966
"1678","44051",826.048344474153
"1679","44053",15917.6359109824
"1680","44054",7069.33126729408
"1681","44055",6714.15997078281
"1682","44056",7263.96974503332
"1683","44057",4925.8852332308
"1684","44058",2310.43345188716
"1685","44059",149781.837945203
"1686","44060",3675.40013741873
"1687","44061",20107.158209931
"1688","44062",8152.74757110783
"1689","44063",287212.861574768
"1690","44064",851.267450980391
"1691","44065",1474.38030093167
"1692","44066",58.3299999999997
"1693","44067",1292.79040532213
"1694","44068",242.475849056603
"1695","44069",333.97
"1696","44071",2666.96300743353
"1697","44072",376.663279230595
"1698","44074",3183.46510137123
"1699","44075",5927.47999021333
"1700","44076",3039.85910257964
"1701","44077",459.418396288181
"1702","44078",2561.76162428311
"1703","44079",366.096321243523
"1704","44082",2469.760669792
"1705","44083",995.339999999998
"1706","44084",3009.85296263193
"1707","44086",155.97
"1708","44088",19877.937963297
"1709","44089",1589.2828809159
"1710","44090",6912.5345163288
"1711","44091",4798.83565605036
"1712","44093",3703.42669123779
"1713","44096",1456.96977939844
"1714","45001",60582.2222919542
"1715","45003",983.12
"1716","45004",1573.6869626999
"1717","45005",1923.56643736265
"1718","45006",132132.01166062
"1719","45007",3623.05522242072
"1720","45009",1372.41733675222
"1721","45012",80817.37247464
"1722","45014",9717.35356301835
"1723","45016",195467.284105674
"1724","45017",149.98
"1725","45019",1910.416163907
"1726","45020",30110.4522464401
"1727","45021",40070.4588064795
"1728","45022",21847.4906301099
"1729","45023",165.953283582089
"1730","45024",949.686608436396
"1731","45026",6810.38683271451
"1732","45028",1333.29569369206
"1733","45029",198.12
"1734","45031",3946.06325427051
"1735","45034",22658.9272967521
"1736","45035",10806.3170606986
"1737","45036",22717.2661106804
"1738","45038",330.317692307692
"1739","45042",561.84
"1740","45043",5838.32836345204
"1741","45045",34.34
"1742","45049",82.7677007399286
"1743","45052",3447.44667745801
"1744","45053",4538.78884387007
"1745","45055",529.589999999998
"1746","45058",3031.07307242838
"1747","45060",34996.3718196397
"1748","45061",73206.3168758612
"1749","45062",414.383926351029
"1750","45065",855.559999999996
"1751","45066",530.618229101991
"1752","45068",381514.744414585
"1753","45070",12431.2788147022
"1754","45071",1530.33321249983
"1755","45072",1554.88276727878
"1756","45073",35160.6634188849
"1757","45076",470.656794258373
"1758","45080",7017.80244831576
"1759","45081",4880.03676299758
"1760","45083",22193.1502226146
"1761","45086",141290.375108369
"1762","45089",8358.11878856306
"1763","45090",5364.56980946979
"1764","45095",172625.013508969
"1765","45096",4118.14278936073
"1766","45098",1774.46543186661
"1767","45099",10953.3763717885
"1768","45100",9112.86696762502
"1769","45102",11537.3277843669
"1770","45104",1266.71
"1771","45111",7394.53036650547
"1772","45112",1101.16315924109
"1773","45114",16460.45792562
"1774","45115",19311.1825782996
"1775","45116",216.905855572998
"1776","45122",20628.7599504436
"1777","45129",5392.21917165691
"1778","45131",536234.150344657
"1779","45133",9278.84460072804
"1780","45134",2150.22815795943
"1781","45136",12025.2955338837
"1782","45138",1285.94627619051
"1783","45140",737.235204802973
"1784","45142",3546.474915067
"1785","45143",2116.39859528394
"1786","45146",12198.9858997591
"1787","45148",9725.2236406676
"1788","45151",5723.42145081648
"1789","45152",4475.43667905469
"1790","45156",17569.8154474107
"1791","45158",7507.22956192946
"1792","45159",138.81
"1793","45167",10213.8447976576
"1794","45168",37823.9894683491
"1795","45169",17017.1466088752
"1796","45171",154.899978894151
"1797","45173",662.735187124701
"1798","45174",10371.7635765982
"1799","45175",80876.9661158813
"1800","45177",15413.7045000965
"1801","45181",13465.0911664739
"1802","45182",6126.08472754105
"1803","45185",714.34
"1804","45187",3150.70555005605
"1805","45188",211.48
"1806","45189",315.12
"1807","45191",4458.49968620817
"1808","45196",9373.99462720229
"1809","45198",32996.2743453301
"1810","45200",282.32
"1811","45202",15030.9217107961
"1812","45203",704.399393939394
"1813","45204",635.610891767493
"1814","45205",10923.1237312254
"1815","45207",701.625735294115
"1816","45211",56529.3520565126
"1817","45212",77207.8889687301
"1818","45213",965.451006630446
"1819","45218",41.8499999999998
"1820","45221",3795.46746460902
"1821","45224",734.07
"1822","45225",22693.8869554238
"1823","45226",11112.5646609425
"1824","45228",39583.8425518835
"1825","45229",304465.04795339
"1826","45232",7648.41809173318
"1827","45233",8029.19906054069
"1828","45237",16278.8681481199
"1829","45246",3914.1627689421
"1830","45248",2089.32948333333
"1831","45250",14203.3551483357
"1832","45251",14952.5985741092
"1833","45252",781.609166666667
"1834","45253",14604.4136371551
"1835","45254",16427.0560412477
"1836","45257",17605.3497202916
"1837","45260",61800.3454089485
"1838","45261",8485.47105772572
"1839","45263",3002.83258560291
"1840","45264",11898.818730972
"1841","45265",25273.6004301939
"1842","45266",2346.57092407659
"1843","45268",52494.8524219015
"1844","45271",14552.5174710345
"1845","45273",35.7038211382113
"1846","45275",34.2563965681595
"1847","45276",19714.7233250538
"1848","45278",169.000014740294
"1849","45281",576.480064988774
"1850","46001",3949.36186763341
"1851","46002",140.800657894737
"1852","46003",4689.97719813224
"1853","46004",1949.36368432651
"1854","46005",5413.67259311762
"1855","46008",382.04441198706
"1856","46010",715.862570750669
"1857","46011",6743.85598292068
"1858","46012",9926.12916969542
"1859","46014",989.591973214285
"1860","46019",2351.18086206896
"1861","46020",43065.9684451292
"1862","46022",156.800608876999
"1863","46023",3426.8464109872
"1864","46024",694.294342105263
"1865","46025",23418.1359753404
"1866","46026",1868.59705353438
"1867","46028",95417.9498670509
"1868","46030",20712.8516869804
"1869","46033",719.689999999999
"1870","49001",9348.17444316503
"1871","49002",39460.6820980365
"1872","49003",31271.3873143321
"1873","49005",777.549989371596
"1874","49006",6635.79999716389
"1875","49007",63082.0647989283
"1876","49008",36902.1593561587
"1877","49009",419.524487954536
"1878","49010",4673.78999541685
"1879","49011",22192.4410553269
"1880","49012",7420.42255059113
"1881","49013",17973.0644687399
"1882","49014",146398.109524695
"1883","49015",2883.04784156153
"1884","49016",883.964324324323
"1885","49017",44080.4471837009
"1886","49018",3807.92882051282
"1887","49019",1666.23379310345
"1888","49020",3485.45172519783
"1889","49022",449.178159590603
"1890","49023",23939.8368762687
"1891","49024",1921.45113059609
"1892","49026",5400.52094517475
"1893","49027",441.978597095576
"1894","49028",23585.7358549584
"1895","49029",1063.28054621849
"1896","49030",1129.89842105263
"1897","49032",32076.152833237
"1898","49033",26154.259677155
"1899","49034",857.583333333333
"1900","49035",2065.2180092371
"1901","49036",1715.86377272727
"1902","49037",58481.6841013524
"1903","49038",64380.8414395184
"1904","49039",1791.22116472078
"1905","49041",1974.42
"1906","49042",14850.6742836473
"1907","49043",19718.202064639
"1908","49044",2048.71447309834
"1909","49046",22347.1248077894
"1910","49047",4699.69617597156
"1911","49048",124063.91632104
"1912","49049",38213.9065767817
"1913","49050",4025.0778171222
"1914","49051",3434.57285523719
"1915","49052",1913.82610938785
"1916","49053",7110.76782198526
"1917","49054",9509.54315731033
"1918","49055",657.520199368314
"1919","49056",18024.9908147813
"1920","49057",87.4799999999998
"1921","49059",19618.3401392219
"1922","49060",7464.9583707548
"1923","49062",22068.1979711603
"1924","49063",18090.4784152637
"1925","49065",23739.8515498685
"1926","49066",41.4
"1927","49067",382.198507345737
"1928","50001",1034.07253913735
"1929","50002",2267.47363636363
"1930","50003",403.028577046572
"1931","50004",4440.63910861954
"1932","50005",16607.0708461024
"1933","50006",31119.6600223791
"1934","50007",14120.5165552754
"1935","50009",8517.74467814131
"1936","5001",173.85
"1937","50010",465.72
"1938","50011",64.055867768595
"1939","50012",3185.50773126132
"1940","50014",711.29
"1941","50015",1279.02846301445
"1942","50017",254.97
"1943","50018",8943.4589072512
"1944","50019",732.733076923076
"1945","50020",2888.55176918542
"1946","50022",25194.6302390721
"1947","50023",3353.30946849325
"1948","50027",107.169999999999
"1949","50028",10594.1213936319
"1950","50029",31981.2380842194
"1951","50031",5849.39974180491
"1952","50033",1223.15
"1953","50034",315.61
"1954","50035",401.783504086961
"1955","50036",10076.8611717369
"1956","50039",29379.1514335884
"1957","5004",34721.203611251
"1958","50040",125.96
"1959","50042",2183.40135638429
"1960","50044",3475.53801284261
"1961","50045",662.819455321284
"1962","50047",357.350067403108
"1963","50048",15592.0596644393
"1964","5005",14440.885666696
"1965","50050",16474.2091667598
"1966","50051",274.83
"1967","50052",17610.9085781095
"1968","50054",105596.513434767
"1969","50056",1357.24757646489
"1970","50058",6.52
"1971","50059",78308.3465015419
"1972","5006",11886.1498314171
"1973","50060",199.28
"1974","50061",36990.5428484581
"1975","50063",39.03
"1976","50064",13609.8337667914
"1977","50065",5983.70174171889
"1978","50066",8060.32644843321
"1979","50067",231.58636143112
"1980","50068",27480.5856479636
"1981","5007",35124.1811546953
"1982","5008",6105.16613039771
"1983","5009",9247.11178849243
"1984","5012",18502.9153277627
"1985","5015",92140.5431208208
"1986","5017",4441.54391943544
"1987","5018",586.605368603105
"1988","5019",550.449958419958
"1989","5020",7102.17409434751
"1990","5021",861.354679180468
"1991","5022",73.57375
"1992","5023",880.4
"1993","5024",3410.87459519405
"1994","5028",49296.4093531069
"1995","5029",20126.2737092673
"1996","5031",5019.58099236811
"1997","5032",20662.6980423289
"1998","5033",10940.3671544008
"1999","5034",16508.5813730705
"2000","5037",35970.1052315369
"2001","5038",8248.96021572183
"2002","5040",25472.4470102582
"2003","5041",1257.08354775706
"2004","5043",922.157367038341
"2005","5044",253.099
"2006","5045",11259.9411101796
"2007","5047",5241.2621474226
"2008","5048",384.48
"2009","5050",9372.24717144803
"2010","5052",169.961094014906
"2011","5053",32297.9813016129
"2012","5054",3092.91797842915
"2013","5055",7242.49930352433
"2014","5056",4255.01461680029
"2015","5057",626.092830171755
"2016","5059",26489.7418018555
"2017","5060",7354.73680724316
"2018","5062",78979.9411037025
"2019","5063",9913.52820699594
"2020","5064",22429.0402373547
"2021","5065",12260.4025962875
"2022","5066",22547.7464726381
"2023","5068",9592.64773837789
"2024","5069",30.75
"2025","5070",1864.19254832114
"2026","5071",6834.38911957083
"2027","5072",4322.9209455876
"2028","5073",75.7
"2029","5074",126.949954198473
"2030","5075",16947.5056638004
"2031","5077",33695.0747615086
"2032","5078",108425.904099138
"2033","5079",28640.2202354199
"2034","5081",6625.85099669618
"2035","5082",9729.06970705372
"2036","5083",849.705304347826
"2037","5084",94685.540726422
"2038","5085",4914.61114398857
"2039","5086",2866.31610631262
"2040","5087",6744.44629250285
"2041","5088",20787.5277442116
"2042","5090",314.87
"2043","5091",12958.3377996658
"2044","5092",6006.05360949015
"2045","5095",1150.961
"2046","5096",1086.2810946257
"2047","5097",13918.1955797505
"2048","5098",5639.47672436218
"2049","5100",4975.64730822188
"2050","51001",14051.2878489118
"2051","51003",14807.4397981827
"2052","51004",1109.81148148148
"2053","51005",43707.3032072707
"2054","51006",24397.2506829237
"2055","51007",574.31
"2056","51008",16055.2666747893
"2057","51010",2808.50815311884
"2058","51013",1626.64428471321
"2059","51014",44390.0211145039
"2060","51015",1977.35508203849
"2061","51017",193.937923083997
"2062","51018",7598.06629104372
"2063","5102",10185.7439494732
"2064","51022",5788.45663049867
"2065","51023",2803.46752636164
"2066","51024",21040.8078702528
"2067","51025",4590.5751000184
"2068","51026",397.899999999999
"2069","51027",15577.6313532156
"2070","51028",2124.77652215358
"2071","51029",939.979239766082
"2072","5103",16768.5173807645
"2073","51030",4700.68995566809
"2074","51031",16674.4334175975
"2075","51032",1910.79
"2076","51035",485.47
"2077","51036",6135.16744463041
"2078","51038",4679.90408918805
"2079","51039",325.372545056775
"2080","5104",4025.79682392274
"2081","51040",4815.85919403948
"2082","51042",11408.0928398389
"2083","51043",1875.60537537176
"2084","51044",15215.6963757218
"2085","51045",1531.04969347868
"2086","5105",333.633414634146
"2087","5106",500.629999999999
"2088","5108",44496.2502455119
"2089","5109",28600.5576983254
"2090","5112",44164.410548737
"2091","5115",6024.47121430706
"2092","5116",4215.87539117914
"2093","5117",70545.5614173224
"2094","5119",4789.7476170873
"2095","5120",20927.50639901
"2096","5121",24878.1616128999
"2097","5122",5310.98408884754
"2098","5124",38838.2594107262
"2099","5125",12438.0706916148
"2100","5126",266544.871479964
"2101","5127",693.85
"2102","5130",8176.97249448695
"2103","5131",12417.9834481662
"2104","5133",4662.90941974335
"2105","5136",186.31
"2106","5137",4573.25008864654
"2107","5138",7203.44299733358
"2108","5139",20555.1257481778
"2109","5140",26070.4668867101
"2110","5141",40584.2975343344
"2111","5144",21962.589299572
"2112","5145",10092.5336919264
"2113","5148",63.24
"2114","5149",44555.268474512
"2115","5150",10157.9382841228
"2116","5151",823.08
"2117","5155",48274.6286752278
"2118","5157",18016.2956655281
"2119","5158",2779.5680131443
"2120","5159",901.639929903637
"2121","5160",838.538561845464
"2122","5161",15640.6322404839
"2123","5162",19418.2032264693
"2124","5165",43970.2523362897
"2125","5166",4360.06827783685
"2126","5167",26872.1902289644
"2127","5168",17892.370497313
"2128","5171",10344.3299270808
"2129","5172",4524.72069225307
"2130","5173",8247.21254017094
"2131","5174",20812.0952012579
"2132","5177",3237.32951642357
"2133","5179",719.694586109541
"2134","5180",1994.33545412968
"2135","5182",7888.66210403847
"2136","5183",25111.7859137147
"2137","5185",485.712660818713
"2138","5186",241.143256614504
"2139","5187",3818.2540166587
"2140","5189",36046.0291732395
"2141","5190",8635.2526644443
"2142","5191",49330.9256968417
"2143","5192",14069.7521816149
"2144","5194",10967.7218836832
"2145","5197",1064.13018796992
"2146","5198",26739.027564876
"2147","5199",25325.5530799713
"2148","5200",134605.355295329
"2149","52001",34.6999999999998
"2150","52002",534.170323089645
"2151","52003",43244.66876621
"2152","52004",770.688242658844
"2153","52005",944.345316221979
"2154","52006",56.8199999999995
"2155","52007",1145.1653767253
"2156","52008",686.78
"2157","52009",2582.31827352321
"2158","5201",35267.0708589344
"2159","52010",1532.76782714984
"2160","52011",221.272888888889
"2161","52012",1905.73916300883
"2162","52015",649.24641025641
"2163","52016",719.886451612902
"2164","52018",1107.83018917019
"2165","5202",780.960666666666
"2166","52021",6164.78978165521
"2167","52022",335.76
"2168","52024",134.368720577435
"2169","52025",34.7
"2170","52027",19377.5895564658
"2171","52028",625.624285714285
"2172","52029",3283.28352522121
"2173","5203",8426.85829283098
"2174","52030",1971.94686683158
"2175","52031",1428.07102197358
"2176","52033",1187.35851112719
"2177","52035",40644.9304970688
"2178","52036",280.656370910446
"2179","52037",2134.8978955882
"2180","52039",400.249132866842
"2181","5204",3864.07403979956
"2182","52041",11443.8930278335
"2183","52043",8433.81440029173
"2184","52045",17855.5149672771
"2185","52048",86385.2664342337
"2186","52049",1798.78120168067
"2187","5205",103747.069927379
"2188","52050",7963.75567949263
"2189","52051",15715.2650443643
"2190","52052",59.8099999999996
"2191","52053",733.01036478559
"2192","52054",6388.44960718225
"2193","52055",69.3999999999999
"2194","52056",579.889999999999
"2195","52057",127358.461356043
"2196","52058",6262.90547736545
"2197","52059",15625.4305597294
"2198","5206",4330.02214071124
"2199","52061",483.874790943404
"2200","52062",213.420894780447
"2201","52063",7282.06859682615
"2202","52065",168.36
"2203","52067",15938.9631185596
"2204","52069",856.551242841418
"2205","52072",851.004512212941
"2206","52073",7998.72285645853
"2207","52074",1277.35810370466
"2208","52076",219.92
"2209","52077",17997.9426870357
"2210","52078",155.181073126142
"2211","52079",5622.45830624054
"2212","5208",92097.5937513699
"2213","52080",11459.0333139657
"2214","52081",1530.57865864878
"2215","52082",323.025833333333
"2216","52083",181.83
"2217","52085",3014.19831401047
"2218","52086",166.733076923076
"2219","52089",357.851428571429
"2220","5209",8016.66153851165
"2221","52091",10178.2364938759
"2222","52092",1674.62314506542
"2223","52093",1994.30535803574
"2224","52096",515.22
"2225","52097",451.742857142857
"2226","52098",752.834936182728
"2227","52099",12617.4052194722
"2228","5210",75994.3112009323
"2229","52100",1403.25188747664
"2230","52101",31.8630769230769
"2231","52102",37751.2241434681
"2232","52103",26632.1860309432
"2233","52104",996.539791700394
"2234","52106",332.14
"2235","52107",3234.95771054841
"2236","52108",2803.4640736495
"2237","5211",15947.3597159852
"2238","5212",20333.2843379688
"2239","5213",8924.78422106827
"2240","5214",8601.65420384642
"2241","5215",4314.53839775197
"2242","5218",47544.4337154936
"2243","5219",27185.5477569296
"2244","5221",38657.9100816854
"2245","5222",8806.44879689194
"2246","5223",42283.1947481378
"2247","5224",517.330603383459
"2248","5225",111755.813840252
"2249","5226",857.790950226242
"2250","5227",865.469999999999
"2251","5229",18620.2367023866
"2252","5230",2744.23763551752
"2253","5231",8616.74861093337
"2254","5232",17653.2293071733
"2255","5233",630.7
"2256","5234",16680.2499910016
"2257","5235",3257.02558742832
"2258","5237",51406.9462346015
"2259","5239",23528.5833146806
"2260","5244",14129.9356188231
"2261","5246",4285.20756667337
"2262","5247",47625.2902958966
"2263","5248",130417.030079501
"2264","5249",4902.16385718608
"2265","5250",1262.29616483516
"2266","5251",472.955102040816
"2267","5252",7135.87835615145
"2268","5253",1814.26179591837
"2269","5254",29006.8316289855
"2270","5255",4893.26396389255
"2271","5256",21913.3767831
"2272","5257",8648.81089641427
"2273","5258",60431.6384886523
"2274","5259",13281.1529289446
"2275","5260",58161.2729975255
"2276","5261",65595.3488480574
"2277","5262",66391.9306632345
"2278","5263",8364.25023818797
"2279","5265",17429.7443597828
"2280","5270",14986.2687236037
"2281","5271",19631.779379786
"2282","5272",1852.56128207455
"2283","5274",1338.21
"2284","5278",5909.70043254187
"2285","5282",7234.88071953391
"2286","5287",9476.70559084701
"2287","5288",8668.61229463984
"2288","5289",1708.26627661609
"2289","53003",8983.44811152687
"2290","53004",9443.52987353612
"2291","53005",2761.69891758893
"2292","53007",1025.07484318561
"2293","53008",1795.42476356833
"2294","53010",6693.3999552271
"2295","53012",187.58947368421
"2296","53013",770.564723731883
"2297","53018",73.36
"2298","53019",454.4264
"2299","53020",841.366529132195
"2300","53021",9914.61144095401
"2301","53024",706.290765688155
"2302","53025",58.49
"2303","53026",1006.89038001784
"2304","6002",4919.71670091549
"2305","6003",124.606138116334
"2306","6004",48863.2238413557
"2307","6005",30953.1130326094
"2308","6009",1996.59842646526
"2309","6011",99236.2391245638
"2310","6012",1111.21730918048
"2311","6013",35.5999999999996
"2312","6015",2243.77374323325
"2313","6016",139327.170969279
"2314","6017",6082.99320609505
"2315","6022",31339.2860884666
"2316","6025",4117.27778908823
"2317","6026",10836.6211225448
"2318","6027",8117.67073146023
"2319","6033",386.89
"2320","6035",3352.06280737777
"2321","6036",225.565817350786
"2322","6037",431.207532989368
"2323","6038",5570.87765133962
"2324","6039",2370.30779834135
"2325","6041",323.445775328135
"2326","6042",25052.0466872045
"2327","6043",659.95
"2328","6045",1302.30504854369
"2329","6047",758.420727272727
"2330","6048",148
"2331","6049",4720.4412660203
"2332","6051",411.34
"2333","6052",687.7625
"2334","6053",12453.6778269186
"2335","8001",33777.7746762801
"2336","8002",24034.154602066
"2337","8003",10592.4671579746
"2338","8004",10528.0566220728
"2339","8005",82880.066763301
"2340","9001",176332.305719762
